Name,Link,Award,Deadline
Greenberg Family Minds Matter Alumni Scholarship ,https://colorado.academicworks.com/opportunities/24992 ,upto$5000 ,03/15/2024
Grieder Scholarship ,https://colorado.academicworks.com/opportunities/22149 ,$2000.00 ,03/15/2024
Grim Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22146 ,Varies ,03/15/2024
Gromer-MacDonald Scholarship Fund ,https://colorado.academicworks.com/opportunities/22021 ,$2000.00 ,03/15/2024
Guardian Scholars Program- Guardian Scholars Scholarship ,https://colorado.academicworks.com/opportunities/21453 ,$5000.00 ,03/15/2024
H H Bud Arnold Memorial Scholarship ,https://colorado.academicworks.com/opportunities/21967 ,$2000.00 ,03/15/2024
H. David and Joyce E. Hunt Scholarship ,https://colorado.academicworks.com/opportunities/22119 ,$3000.00 ,03/15/2024
Hainlen Las Animas Scholarship ,https://colorado.academicworks.com/opportunities/21733 ,Varies ,03/15/2024
Hallock End the Gap Scholarship ,https://colorado.academicworks.com/opportunities/22166 ,$1000 ,03/15/2024
Hallock Family Scholarship ,https://colorado.academicworks.com/opportunities/21897 ,$1000 ,03/15/2024
Hallock STS9 Scholarship ,https://colorado.academicworks.com/opportunities/21963 ,Varies ,03/15/2024
Harold L. Chapel Undergraduate Chemistry Scholarship Fund ,https://colorado.academicworks.com/opportunities/23573 ,$3000 ,03/15/2024
Harold Walton Endowed Scholarship in Chemistry ,https://colorado.academicworks.com/opportunities/22141 ,$0.00 ,03/15/2024
Harry Trueblood Scholarship Fund ,https://colorado.academicworks.com/opportunities/21711 ,$2000 ,03/15/2024
Hazel Anderson Gilman Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/21667 ,$2000 ,03/15/2024
Hazel G. Woodruff Memorial Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/21592 ,$3000 ,03/15/2024
Hazell Family Scholarship ,https://colorado.academicworks.com/opportunities/22054 ,$5000 ,03/15/2024
Hazen W Kendrick Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22088 ,$1500-$2500 ,03/15/2024
Healthy Buffs Peer Coach ,https://colorado.academicworks.com/opportunities/23759 ,Varies ,03/15/2024
Hedberg Family Scholarship ,https://colorado.academicworks.com/opportunities/21554 ,Varies ,03/15/2024
Heidi L. Wagner Endowed Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/22018 ,$6200.00 ,03/15/2024
Henry A. Waldrop Scholarship ,https://colorado.academicworks.com/opportunities/24187 ,$0.00 ,03/15/2024
Henry and Leslie Eaton Scholarship ,https://colorado.academicworks.com/opportunities/23243 ,$7000.00 ,03/15/2024
Herbert & Judy Paige Family Foundation Scholarship ,https://colorado.academicworks.com/opportunities/23323 ,$5000 ,03/15/2024
Hideo Sasaki Scholarship in Interdisciplinary Design ,https://colorado.academicworks.com/opportunities/23175 ,$1700.00 ,03/15/2024
Hiram C Gardner Scholarship ,https://colorado.academicworks.com/opportunities/22997 ,Varies ,03/15/2024
History Matters ,https://colorado.academicworks.com/opportunities/23731 ,atleast$1000 ,03/15/2024
Hockmuth Scholarship ,https://colorado.academicworks.com/opportunities/22494 ,$1500-$2000 ,03/15/2024
Hoffman-Binger Student Support Fund ,https://colorado.academicworks.com/opportunities/22892 ,Varies ,03/15/2024
Holmes Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22775 ,$12500 ,03/15/2024
"Hubert L. ""Hooks"" Jones Chapter Tuskegee Airmen Endowed Scholarship ",https://colorado.academicworks.com/opportunities/22720 ,$2000.00 ,03/15/2024
Huddleston Business Scholarship ,https://colorado.academicworks.com/opportunities/22535 ,$2000 ,03/15/2024
Hull Family Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/22957 ,Varies ,03/15/2024
Hummel Scholarship ,https://colorado.academicworks.com/opportunities/22702 ,$12500 ,03/15/2024
Idris and Lillian Davies Scholarship ,https://colorado.academicworks.com/opportunities/22426 ,$2150.00 ,03/15/2024
Il Circolo Italiano di Denver Endowed Scholarship (Summer) ,https://colorado.academicworks.com/opportunities/23642 ,minimumof$1000 ,03/15/2024
Imogene Jacobs Award in Psychology ,https://colorado.academicworks.com/opportunities/23237 ,$3000 ,03/15/2024
Intergovernmental Employees Association (IEA) Student Scholarship ,https://colorado.academicworks.com/opportunities/23278 ,$1500.00 ,03/15/2024
International Affairs Advisory Board Global Grants Scholarship in International Affairs ,https://colorado.academicworks.com/opportunities/23329 ,$1000 ,03/15/2024
Internship or Language Study Grant in the Benson Center for the Study of Western Civilization ,https://colorado.academicworks.com/opportunities/22619 ,$1000 ,03/15/2024
J. & B. Tompkins Scholarship Fund ,https://colorado.academicworks.com/opportunities/22682 ,$1000 ,03/15/2024
J. Ember and Agnes P. Sterling Memorial Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23291 ,$1500.00 ,03/15/2024
J. Tour Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22924 ,$1000 ,03/15/2024
J. Winton Lemen Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22721 ,$2000.00 ,03/15/2024
Jack Wallace Haghbin Scholarship ,https://colorado.academicworks.com/opportunities/23130 ,$5000 ,03/15/2024
Jacob Van Ek Scholarship in Political Science ,https://colorado.academicworks.com/opportunities/23020 ,Varies ,03/15/2024
Jacqueline Frischknecht Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22503 ,$1000.00 ,03/15/2024
James A Wyatt Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22728 ,$8300.00 ,03/15/2024
James Swaeby Scholarship ,https://colorado.academicworks.com/opportunities/23077 ,$1500-$2000 ,03/15/2024
Jane Ellis Weston Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23495 ,$5000 ,03/15/2024
Janet S Meeker Memorial Fund ,https://colorado.academicworks.com/opportunities/22529 ,$1150.00 ,03/15/2024
Jean Dubofsky Scholarship in Women and Gender Studies ,https://colorado.academicworks.com/opportunities/22250 ,$1500-$2000 ,03/15/2024
Jeanette L. Dooley Scholarship ,https://colorado.academicworks.com/opportunities/23298 ,$5000.00 ,03/15/2024
Jeffrey D. Stephens Memorial Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/23073 ,$1000-$3000 ,03/15/2024
Jerry and Lorna Gray Scholarship ,https://colorado.academicworks.com/opportunities/23065 ,$5000.00 ,03/15/2024
Jessie R. and Vincent Evans and Mary Emily Evans Andre Endowed Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22926 ,$1500 ,03/15/2024
Johanna K. and Jeffrey T. Black Scholarship ,https://colorado.academicworks.com/opportunities/23178 ,Varies ,03/15/2024
John and  Lisa Acker Scholarship ,https://colorado.academicworks.com/opportunities/23133 ,$2000 ,03/15/2024
John and Ann Harsh Endowed Undergraduate Scholarship in the Health Professions Residential Academic Program (HPRAP) ,https://colorado.academicworks.com/opportunities/22880 ,$1000 ,03/15/2024
John E. Sadler Scholarship ,https://colorado.academicworks.com/opportunities/23639 ,$1000forAY ,03/15/2024
John Leach Endowed Scholarship-CMCI ,https://colorado.academicworks.com/opportunities/23026 ,$1200.00 ,03/15/2024
John R. Little Memorial Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22827 ,$1000 ,03/15/2024
Jonathan Greer Memorial Scholarship ,https://colorado.academicworks.com/opportunities/23384 ,$2500 ,03/15/2024
"Joseph ""Joey"" Herrin Memorial Scholarship ",https://colorado.academicworks.com/opportunities/23649 ,Varies ,03/15/2024
Joseph F. and Virginia J. Ruggiero Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22678 ,$2500 ,03/15/2024
Joshua and Celine Hernandez Scholarship ,https://colorado.academicworks.com/opportunities/22859 ,$0.00 ,03/15/2024
Judy Carol Crites Herron Scholarship ,https://colorado.academicworks.com/opportunities/22849 ,$2000.00 ,03/15/2024
Julia Klug Scholarship ,https://colorado.academicworks.com/opportunities/23185 ,$5000.00 ,03/15/2024
Juliana and Sean Crouch Scholarship in Theatre ,https://colorado.academicworks.com/opportunities/22962 ,Varies ,03/15/2024
June Harper PhD Fellowship in the Benson Center for the Study of Western Civilization ,https://colorado.academicworks.com/opportunities/23273 ,$4000 ,03/15/2024
Justice Byron R. and Marion S. White Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22537 ,$8000.00 ,03/15/2024
K.A. Nuzum Scholarship in Religious Studies ,https://colorado.academicworks.com/opportunities/22567 ,$1000 ,03/15/2024
Kacher Wardwell Family Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22920 ,$1000-$3000 ,03/15/2024
Karen Bajgert Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22538 ,Varies ,03/15/2024
Karen Raforth Scholarship in LGBTQ Studies ,https://colorado.academicworks.com/opportunities/22228 ,$750-$1500 ,03/15/2024
Karl and Barbara vonDreden Stacey Scholarship in Geography ,https://colorado.academicworks.com/opportunities/23330 ,$3100 ,03/15/2024
Karon Johnson Scholarship ,https://colorado.academicworks.com/opportunities/22437 ,$1450.00 ,03/15/2024
Karpas-Dalton Family Scholarship ,https://colorado.academicworks.com/opportunities/23071 ,$16032 ,03/15/2024
Karsh and Hagan Advertising Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23116 ,$6150.00 ,03/15/2024
Katherine and Mark Young Scholarship Fund in Education ,https://colorado.academicworks.com/opportunities/21053 ,$15000 ,03/15/2024
Katherine Jacob Lamont Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22836 ,Varies ,03/15/2024
Kathleen Elise McHugh Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22690 ,$2500 ,03/15/2024
Katinka Ponce Clough Elementary Spanish Teaching Scholarship ,https://colorado.academicworks.com/opportunities/22709 ,$4000.00 ,03/15/2024
Kearns Family Scholarship ,https://colorado.academicworks.com/opportunities/22595 ,$2500 ,03/15/2024
Keith and Thomas Gabel Scholarship ,https://colorado.academicworks.com/opportunities/23000 ,$2500 ,03/15/2024
Kelley Family Endowed Teacher Opportunity Scholarship Fund ,https://colorado.academicworks.com/opportunities/22630 ,$1000 ,03/15/2024
Kenneth Allen Johnston Memorial Scholarship in Geological Sciences ,https://colorado.academicworks.com/opportunities/23349 ,$0.00 ,03/15/2024
Kenneth Good Scholarship ,https://colorado.academicworks.com/opportunities/23141 ,$1600 ,03/15/2024
"Kenneth R Fuller Scholarship, AIA Colorado, Environmental Design ",https://colorado.academicworks.com/opportunities/23673 ,$2500.00 ,03/15/2024
Kester Family Scholarship ,https://colorado.academicworks.com/opportunities/23451 ,$2500 ,03/15/2024
Ketchum Scholars Fund in Arts and Sciences ,https://colorado.academicworks.com/opportunities/23177 ,$1000-$3000 ,03/15/2024
Kevin Kaufman and Wendy Kale Scholarship ,https://colorado.academicworks.com/opportunities/22995 ,$0.00 ,03/15/2024
KeyBank Scholars Award ,https://colorado.academicworks.com/opportunities/23791 ,$5000 ,03/15/2024
Kiewit Scholarship ,https://colorado.academicworks.com/opportunities/23410 ,$4000to$9000 ,03/15/2024
Kiita Foundation Student Employee Scholarship ,https://colorado.academicworks.com/opportunities/23139 ,$4000.00 ,03/15/2024
Kim R. Wickholm Memorial Scholarship in Environmental Studies ,https://colorado.academicworks.com/opportunities/22444 ,$1500 ,03/15/2024
Kingdom Family Scholarship ,https://colorado.academicworks.com/opportunities/23238 ,$5000 ,03/15/2024
Kirkland B. Greer Memorial Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22789 ,$1500 ,03/15/2024
Kline-Taniguchi Scholarship ,https://colorado.academicworks.com/opportunities/23199 ,$1000-$2000 ,03/15/2024
Knox Fowler Scholarship ,https://colorado.academicworks.com/opportunities/22596 ,$1000.00 ,03/15/2024
Komisar/Porter Pacer Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22509 ,$15000 ,03/15/2024
Korczak Boulder County Latino Community Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22814 ,$3000-$5000 ,03/15/2024
KPMG Partners and Professionals Accounting Scholarship ,https://colorado.academicworks.com/opportunities/23423 ,$1500-$2500 ,03/15/2024
Kristin Elizabeth Lyell Scholarship ,https://colorado.academicworks.com/opportunities/21380 ,Varies ,03/15/2024
Kyle Metcalf and Caitlin Epple Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22908 ,$500 ,03/15/2024
Landuyt Family Endowed Student Support Fund ,https://colorado.academicworks.com/opportunities/23447 ,$1500 ,03/15/2024
Latinx Alumni Association Scholarship ,https://colorado.academicworks.com/opportunities/22457 ,$1500 ,03/15/2024
Laura Pollock Schlp in MCDB ,https://colorado.academicworks.com/opportunities/23449 ,Varies ,03/15/2024
Laverne Noyes Scholarship ,https://colorado.academicworks.com/opportunities/22890 ,Varies ,03/15/2024
Leach Family Scholarship ,https://colorado.academicworks.com/opportunities/23771 ,$3000.00 ,03/15/2024
Leach Family Scholarship ,https://colorado.academicworks.com/opportunities/23064 ,$0.00 ,03/15/2024
Lehman Communications Corporation Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/22549 ,$7000.00 ,03/15/2024
Leo A. Gallagher Scholarship ,https://colorado.academicworks.com/opportunities/22539 ,$3000 ,03/15/2024
Leon and Mitzi Shands Endowed Scholarship in Physics ,https://colorado.academicworks.com/opportunities/22787 ,$1000-$3000 ,03/15/2024
Leona Stanford Vollintine Scholarship ,https://colorado.academicworks.com/opportunities/22602 ,$2500.00 ,03/15/2024
Leonard and Anna Fair Scholarship for Modern Languages in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22807 ,upto$1000 ,03/15/2024
Leonard M. Baca Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/23389 ,Varies ,03/15/2024
"Lesbian, Gay, Bisexual, Transgender, Queer Alumni Association Scholarship ",https://colorado.academicworks.com/opportunities/22707 ,$2000 ,03/15/2024
Lester C. Thomas Schlp-CMCI ,https://colorado.academicworks.com/opportunities/22696 ,$3000.00 ,03/15/2024
Leticia R. and Michael J. Tomczak Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22662 ,$1000 ,03/15/2024
Levy Family Scholarship ,https://colorado.academicworks.com/opportunities/22496 ,Varies ,03/15/2024
Lewis Family Scholarship ,https://colorado.academicworks.com/opportunities/23417 ,$5000 ,03/15/2024
Lichtenwalter Family Scholarship ,https://colorado.academicworks.com/opportunities/22650 ,Varies ,03/15/2024
Lillian Gutierrez Scholarship ,https://colorado.academicworks.com/opportunities/23250 ,$1500.00 ,03/15/2024
Lilly Family Scholarship ,https://colorado.academicworks.com/opportunities/23285 ,$2000.00 ,03/15/2024
Linda Browning Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22941 ,$1000.00 ,03/15/2024
Linda Embree Scholarship ,https://colorado.academicworks.com/opportunities/23088 ,$1000 ,03/15/2024
Lloyd and Lura Long Scholarship ,https://colorado.academicworks.com/opportunities/22429 ,$3500 ,03/15/2024
Logan Cruz Byron Endowed Fund for Student Excellence ,https://colorado.academicworks.com/opportunities/24804 ,Approx.$2000 ,03/15/2024
Longley Wahlstrom Warner Fellowship ,https://colorado.academicworks.com/opportunities/24190 ,$0.00 ,03/15/2024
Lorraine Nelson Herrick Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/23303 ,$2000-$3000 ,03/15/2024
Lorrie Shepard Scholarship ,https://colorado.academicworks.com/opportunities/23251 ,$2000.00 ,03/15/2024
Los Seis Memorial Scholarship Fund ,https://colorado.academicworks.com/opportunities/21050 ,Varies ,03/15/2024
Lou Ann Bergen Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/22828 ,$1000.00 ,03/15/2024
Louis F and Jean H Bein Scholarship ,https://colorado.academicworks.com/opportunities/22610 ,$700.00 ,03/15/2024
Louise L Noble Scholarship ,https://colorado.academicworks.com/opportunities/22612 ,Varies ,03/15/2024
Lucile Berkeley Buchanan Endowed Arts and Sciences Fellows' Fund ,https://colorado.academicworks.com/opportunities/22897 ,$1000-$2000 ,03/15/2024
Lucile Berkeley Buchanan Scholarship in Women and Gender Studies ,https://colorado.academicworks.com/opportunities/22256 ,$1500-$2000 ,03/15/2024
Luke Dunivant Scholarship ,https://colorado.academicworks.com/opportunities/22628 ,$1000.00 ,03/15/2024
Lutz Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22425 ,$1500 ,03/15/2024
Mabee Memorial Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/22727 ,$7750.00 ,03/15/2024
Malcom Erickson Scholarship ,https://colorado.academicworks.com/opportunities/23078 ,Varies ,03/15/2024
Mandel Family Scholarship ,https://colorado.academicworks.com/opportunities/22975 ,$15000 ,03/15/2024
Marc and Doris Kolber Scholarship in Geological Sciences ,https://colorado.academicworks.com/opportunities/23356 ,$0.00 ,03/15/2024
Marcella G. Hertzog Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23017 ,$3000.00 ,03/15/2024
Marci Glazer Crosby Memorial Scholarship ,https://colorado.academicworks.com/opportunities/23121 ,$800.00 ,03/15/2024
Marco J. DeMarco Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/24195 ,$0.00 ,03/15/2024
Margaret Cloonan Scholarship ,https://colorado.academicworks.com/opportunities/22904 ,$2000 ,03/15/2024
Marianne G. Wons Scholarship ,https://colorado.academicworks.com/opportunities/23408 ,$10000 ,03/15/2024
Marie Lou Campbell Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/23413 ,$1000.00 ,03/15/2024
Marjorie Skiff Rose Scholarship in Arts & Sciences ,https://colorado.academicworks.com/opportunities/22860 ,$7000 ,03/15/2024
Mark Family Scholarship ,https://colorado.academicworks.com/opportunities/22581 ,$5000 ,03/15/2024
Martha Reilly Smith Education Scholarship ,https://colorado.academicworks.com/opportunities/23058 ,5000 ,03/15/2024
Martin Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23293 ,$4000 ,03/15/2024
Martin Luther King Jr. Housing Prize Scholarship ,https://colorado.academicworks.com/opportunities/23358 ,$1400.00 ,03/15/2024
Martin Luther King Scholarship ,https://colorado.academicworks.com/opportunities/23309 ,$2225.00 ,03/15/2024
Mary & Larry's CU Dream Scholarship ,https://colorado.academicworks.com/opportunities/22428 ,$2000 ,03/15/2024
Mary Kay Brown Scholarship ,https://colorado.academicworks.com/opportunities/22852 ,$9000.00 ,03/15/2024
Mary Rippon Endowed Scholarship for Single Parents ,https://colorado.academicworks.com/opportunities/22736 ,Approx.$1000 ,03/15/2024
Massimino Family Scholarship ,https://colorado.academicworks.com/opportunities/22648 ,$5000 ,03/15/2024
Maxine A and FM Gray Scholarship ,https://colorado.academicworks.com/opportunities/22434 ,Varies ,03/15/2024
Mayme Sheridan Preston Scholarship ,https://colorado.academicworks.com/opportunities/23270 ,$4000.00 ,03/15/2024
McKee Family Scholarship ,https://colorado.academicworks.com/opportunities/23169 ,$2500 ,03/15/2024
McMunn Business Scholarship ,https://colorado.academicworks.com/opportunities/23082 ,$1500-$2500 ,03/15/2024
Merit Scholarship Fund ,https://colorado.academicworks.com/opportunities/22878 ,Varies ,03/15/2024
Merle Colglazier Scholarship ,https://colorado.academicworks.com/opportunities/6185 ,$1500 ,03/15/2024
Merle Lefferdink Scholarship ,https://colorado.academicworks.com/opportunities/22611 ,$4000.00 ,03/15/2024
Method Roasters Scholarship ,https://colorado.academicworks.com/opportunities/23105 ,$825 ,03/15/2024
Meyers Family Foundation Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22765 ,$3000 ,03/15/2024
Michael and Andrea Leeds Scholarship ,https://colorado.academicworks.com/opportunities/23092 ,$2000 ,03/15/2024
Michael Andrew Hoza Scholarship ,https://colorado.academicworks.com/opportunities/22565 ,$1500.00 ,03/15/2024
Michael Eric Charness Scholarship ,https://colorado.academicworks.com/opportunities/23252 ,$750.00 ,03/15/2024
Michael Gendron Scholarship ,https://colorado.academicworks.com/opportunities/22905 ,$2500.00 ,03/15/2024
Michael Shaner Memorial Scholarship ,https://colorado.academicworks.com/opportunities/23155 ,$1000 ,03/15/2024
Michael T. Glassco Scholarship ,https://colorado.academicworks.com/opportunities/22751 ,$1500.00 ,03/15/2024
Mikulka Family Scholarship ,https://colorado.academicworks.com/opportunities/22899 ,$1000 ,03/15/2024
Mildred Meyer Buck Endowed Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22901 ,variesdependingontuitiontier ,03/15/2024
Minnie M. Cunningham Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22783 ,$2000 ,03/15/2024
Moehrke Educational Advancement Fund ,https://colorado.academicworks.com/opportunities/22236 ,Varies ,03/15/2024
Mogadam Education Scholarship ,https://colorado.academicworks.com/opportunities/23090 ,$1500 ,03/15/2024
Moody Funston Endowed Science Scholarship ,https://colorado.academicworks.com/opportunities/23183 ,$1000 ,03/15/2024
Morris Family Scholarship ,https://colorado.academicworks.com/opportunities/23283 ,$2000 ,03/15/2024
Nancy Guild PhD Endowed Scholarship in MCDB ,https://colorado.academicworks.com/opportunities/22456 ,$5000 ,03/15/2024
Nate Duran Memorial Scholarship ,https://colorado.academicworks.com/opportunities/22746 ,$2000.00 ,03/15/2024
Native and Indigenous Student Scholarship ,https://colorado.academicworks.com/opportunities/22837 ,$5000resident;$15000non-resident ,03/15/2024
Nelson E. Tamplin Scholarship Fund ,https://colorado.academicworks.com/opportunities/23152 ,$1500-$2500 ,03/15/2024
Nelson Scholarship Fund ,https://colorado.academicworks.com/opportunities/22744 ,$1500 ,03/15/2024
New Student & Family Programs Scholarship for Continuing Students ,https://colorado.academicworks.com/opportunities/23101 ,$2500.00 ,03/15/2024
New Teacher Scholarship ,https://colorado.academicworks.com/opportunities/22948 ,$2000.00 ,03/15/2024
Newberg Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23395 ,$1000 ,03/15/2024
Nita McCoy Ogle and D.V. Ogle Memorial Scholarship ,https://colorado.academicworks.com/opportunities/23029 ,$1000.00 ,03/15/2024
Nonie Lann Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23168 ,$9000.00 ,03/15/2024
Nontraditional Student Incentive Fund ,https://colorado.academicworks.com/opportunities/22687 ,$1000.00 ,03/15/2024
Norris L. Weese Scholarship Fund ,https://colorado.academicworks.com/opportunities/23128 ,$1000 ,03/15/2024
North American Journalist Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23180 ,$400.00 ,03/15/2024
Nyle E. Barlow Scholarship Fund ,https://colorado.academicworks.com/opportunities/22593 ,$4000.00 ,03/15/2024
Olive Madigan Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/23233 ,$1000-$3000 ,03/15/2024
"Oscar R. Sanchez, AIAS Scholarship ",https://colorado.academicworks.com/opportunities/23675 ,$3000.00 ,03/15/2024
Otis and  Elsie Purchase Teets Family Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22592 ,$1000 ,03/15/2024
Outstanding Colorado Students Award ,https://colorado.academicworks.com/opportunities/22582 ,$1000 ,03/15/2024
Pacey and Neinas Scholarship ,https://colorado.academicworks.com/opportunities/22985 ,$1000 ,03/15/2024
Parallel Path Scholarship ,https://colorado.academicworks.com/opportunities/25065 ,$2500 ,03/15/2024
Passport Program Scholarship ,https://colorado.academicworks.com/opportunities/22697 ,$1500.00 ,03/15/2024
Patricia Elliott Endowed Scholarship Fund for Theatre ,https://colorado.academicworks.com/opportunities/23272 ,Varies ,03/15/2024
Patrick and Julia Mulligan Endowed Scholarship in the Miramontes Arts and Sciences Program (MASP) ,https://colorado.academicworks.com/opportunities/24316 ,$1000 ,03/15/2024
Patrick Vassar Real Estate Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23409 ,$1000 ,03/15/2024
Patty and Rayno Seaser Family Endowed CMCI Scholarship ,https://colorado.academicworks.com/opportunities/22870 ,$1000.00 ,03/15/2024
Patty Feist Scholarship ,https://colorado.academicworks.com/opportunities/22735 ,$2500.00 ,03/15/2024
Paul Voakes Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23127 ,$1000.00 ,03/15/2024
Peaks Strategies Communications Scholarship ,https://colorado.academicworks.com/opportunities/23201 ,$2000.00 ,03/15/2024
Pearl McPherson Spencer Scholarship ,https://colorado.academicworks.com/opportunities/23388 ,$1000.00 ,03/15/2024
PEARSON SCHOLARSHIP IN HISTORY ,https://colorado.academicworks.com/opportunities/22527 ,$2500.00 ,03/15/2024
Peter G and Helen P Koclanes Scholarship ,https://colorado.academicworks.com/opportunities/23203 ,$2350.00 ,03/15/2024
Peter L. Lasser and Daniel C. Niemeyer Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/23050 ,$1000.00 ,03/15/2024
Peter Wayne Reicks Memorial Scholarship Fund ,https://colorado.academicworks.com/opportunities/23399 ,$5000 ,03/15/2024
Phi Delta Theta Scholarship ,https://colorado.academicworks.com/opportunities/22661 ,$3500 ,03/15/2024
Phil Jacobsen/KPMG Scholarship ,https://colorado.academicworks.com/opportunities/23386 ,$1500-$2500 ,03/15/2024
Philip George Worcester Endowed Scholarship in Geological Sciences ,https://colorado.academicworks.com/opportunities/23307 ,$0.00 ,03/15/2024
Philip John Coffey Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/22747 ,$3600.00 ,03/15/2024
Phillips Endowed Scholarship ,https://colorado.academicworks.com/opportunities/22739 ,$1000 ,03/15/2024
Pierce Endowed Scholarship-CMCI ,https://colorado.academicworks.com/opportunities/22577 ,$2200.00 ,03/15/2024
Polly and Mark Addison Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/22572 ,Variesupto$10000perAY ,03/15/2024
Professor Janette Kettmann Klingner Doctoral Fellowship ,https://colorado.academicworks.com/opportunities/23305 ,$7500.00 ,03/15/2024
Psychology and Neuroscience Leadership Award ,https://colorado.academicworks.com/opportunities/22438 ,Varies ,03/15/2024
Puksta Scholars Program ,https://colorado.academicworks.com/opportunities/22116 ,$5000.00 ,03/15/2024
Quarton Scholarship Fund ,https://colorado.academicworks.com/opportunities/23328 ,$3000.00 ,03/15/2024
Quinn Scholarship ,https://colorado.academicworks.com/opportunities/24989 ,$1000 ,03/15/2024
R. Shapiro Family Foundation Scholarship Endowment in Humanities ,https://colorado.academicworks.com/opportunities/23225 ,$1000 ,03/15/2024
Rabbi Daniel and Ida Goldberger Graduate Fellowship in Jewish Studies ,https://colorado.academicworks.com/opportunities/23866 ,$1500 ,03/15/2024
Ralph Allen Memorial Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/22719 ,$1100.00 ,03/15/2024
Ray Endowed Scholarship ,https://colorado.academicworks.com/opportunities/23254 ,$1500 ,03/15/2024
Real Estate Services Scholarship ,https://colorado.academicworks.com/opportunities/22991 ,$2500 ,03/15/2024
Regent Scholarship ,https://colorado.academicworks.com/opportunities/22469 ,$1000.00 ,03/15/2024
Reilly News-Editiorial Scholarship--CMCI ,https://colorado.academicworks.com/opportunities/23197 ,$3500.00 ,03/15/2024
Renwick Family Endowed Scholarship Fund ,https://colorado.academicworks.com/opportunities/22994 ,$4000.00 ,03/15/2024
Richard A. and Sandra B. McCray Endowed Scholarship Fund in Arts & Sciences ,https://colorado.academicworks.com/opportunities/23445 ,Varies ,03/15/2024
Rick Athearn Scholarship Endowment in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22862 ,$7500 ,03/15/2024
"Robert Foss, Jr. Scholarship ",https://colorado.academicworks.com/opportunities/22951 ,$5000 ,03/15/2024
Robert J. Wyant Scholarship in Arts and Sciences ,https://colorado.academicworks.com/opportunities/22416 ,$1000-$2000 ,03/15/2024
Robert Meier Scholarship Fund ,https://colorado.academicworks.com/opportunities/22781 ,$1000 ,03/15/2024
Robert Wasley Scholarship ,https://colorado.academicworks.com/opportunities/22499 ,$3000 ,03/15/2024
